PracNo,PartnershipNo,practiceName,Address1,Address2,Address3,Postcode,TelNo,Lat,Long,Easting,Northing
555,PS6108,Dr. MERCER & PARTNER,KILKEEL PRIMARY CARE CENTRE,GREENCASTLE STREET,"KILKEEL, NEWRY",BT34 4BH,028 41760990,54.061213,-6.010416,137661,470249
556,PS6109,Dr. DILLON & PARTNER,SHANLIEVE SURGERY,"KILKEEL PRIMARY CARE CENTRE, GREENCASTLE STREET","KILKEEL, NEWRY",BT34 4BH,(028) 41760980,54.061213,-6.010416,137661,470249
561,PW0771,Dr. LEARY,THE HEALTH CENTRE,DRUMHAW,"LISNASKEA, ENNISKILLEN",BT92 0FP,(028) 6772 2913,54.258591,-7.450317,45209,498487
562,PW0754,Dr. ARMSTRONG & PARTNERS,THE HEALTH CENTRE,ERNE ROAD,ENNISKILLEN,BT74 6NN,(028) 6632 7190,54.348367,-7.634184,34048,509403
563,PW8031,Dr. MULLIGAN & PARTNERS,"DEVENISH PRACTICE, THE HEALTH CENTRE",ERNE ROAD,ENNISKILLEN,BT74 6NN,(028) 6632 5638,54.348367,-7.634184,34048,509403
564,PW0106,Dr. WHITE & PARTNERS,LAKESIDE MEDICAL PRACTICE,ERNE ROAD,ENNISKILLEN,BT74 6NN,(028) 6632 7192,54.348367,-7.634184,34048,509403
566,PW8011,Dr. MCCAW & PARTNERS,IRVINESTOWN HEALTH CENTRE,CHURCH STREET,IRVINESTOWN,BT94 1EH,(028) 6862 1212,54.470872,-7.634723,35105,523015
568,PW0294,Dr. MALLON & PARTNER,THE HEALTH CENTRE,ERNE ROAD,ENNISKILLEN,BT74 6NN,(028) 6632 5613,54.348367,-7.634184,34048,509403
569,PW0763,Dr. DEVLIN,LURGANBOY PARK,CLONES ROAD,"NEWTOWNBUTLER, ENNISKILLEN",BT92 6JT,(028) 6773 8203,54.179361,-7.35603,50673,489212
571,PW0088,Dr. CATHCART & PARTNERS,THE HEALTH CENTRE,ERNE ROAD,ENNISKILLEN,BT74 6NN,(028) 6632 2707,54.348367,-7.634184,34048,509403
574,PW0764,Dr. PORTEOUS & PARTNERS,MAPLE GROUP PRACTICE,DRUMHAW,"LISNASKEA, ENNISKILLEN",BT92 0FP,(028) 6772 1566,54.258591,-7.450317,45209,498487
576,PW0770,Dr. KIERNAN & PARTNER,RATHMORE CLINIC,BELLEEK,ENNISKILLEN,BT93 3FY,(028) 6865 8382,54.480077,-8.094814,5427,526526
578,PW8173,Dr. HARTE,THE SURGERY,EDERNEY,ENNISKILLEN,BT93 0AR,(028) 6863 1234,54.532067,-7.661155,33943,529951
579,PW8096,Dr. COLLINS,20 UPPER MAIN ST,ROSLEA,ENNISKILLEN,BT927LT,(028) 6775 1496,54.239417,-7.174434,63000,495002
581,PW0033,Dr. KIRBY & PARTNER,75 MAIN STREET,DERRYLIN,ENNISKILLEN,BT92 9LB,(028) 6774 8250,54.1952,-7.575681,36496,492083
582,PW0780,Dr. SMYTH,THE SURGERY,DRUMGOON,"MAGUIRESBRIDGE, ENNISKILLEN",BT94 4PB,(028) 6772 1273,54.292045,-7.47472,43911,502327
583,PW8060,Dr. KHEW,32 MAIN STREET,DERRYGONNELLY,ENNISKILLEN,BT93 6HW,(028) 6864 1379,54.417486,-7.819492,22658,518061
584,PW0165,Dr. CROMIE & PARTNER,BROOKEBOROUGH SURGERY,TANYARD LANE,"BROOKEBOROUGH, ENNISKILLEN",BT94 4AB,(028) 8953 1225,54.30834,-7.433473,46731,503930
585,PW8038,Dr. CUNNINGHAM & PARTNER,BENAUGHLIN HEALTH CENTRE,DRUMLAGHY,"FLORENCECOURT, ENNISKILLEN",BT92 1BZ,(028) 66348080,54.266597,-7.712208,28246,500727
586,PW8131,Dr. O'KANE,TEMPO MEDICAL CENTRE,EDENMORE,"TEMPO, ENNISKILLEN",BT94 3LU,(028) 8954 1216,54.376372,-7.462131,45457,511633
596,PW0417,Dr. MCCALLION & PARTNERS,"CITYVIEW MEDICAL, WATERSIDE HEALTH CENTRE",SPENCER ROAD,LONDONDERRY,BT47 6AH,(028) 71314930,54.992844,-7.310734,60473,579381
597,PW0837,Dr. MCQUILLAN & PARTNERS,BOVALLY MEDICAL CENTRE,2 ROSSAIR ROAD,LIMAVADY,BT49 0TE,(028) 7776 6352,55.044181,-6.932172,85065,583311
598,PW0563,Dr. WARNOCK & PARTNERS,QUAYSIDE MEDICAL PRACTICE,80 - 84 STRAND ROAD,LONDONDERRY,BT48 7NN,(028) 7126 2790,55.004093,-7.32101,59912,580681
599,PW0750,Dr. MORRISON & PARTNERS,"PARK MEDICAL, THE HEALTH CENTRE",GREAT JAMES STREET,LONDONDERRY,BT48 7DH,(028) 7137 8500,54.999554,-7.326478,59524,580203
600,PW0052,Dr. TEDDERS & PARTNER,THE HEALTH CENTRE,IRWIN CRESCENT,"CLAUDY, LONDONDERRY",BT47 4AB,(028) 7133 8371,54.910459,-7.15157,69967,569463
601,PW0957,Dr. GILLESPIE & PARTNERS,MOURNESIDE MEDICAL CENTRE,STRABANE,,BT82 9AF,(028) 71 383737,54.821445,-7.467064,48995,561109
602,PW0102,Dr. DOHERTY & PARTNERS,OAKLEAF MEDICAL PRACTICE,GREAT JAMES STREET,LONDONDERRY,BT48 7DH,(028) 7137 8522,54.999554,-7.326478,59524,580203
603,PW0036,Dr. BYRNE & PARTNER,THE HEALTH CENTRE,FEENY,LONDONDERRY,BT47 4TD,(028) 77781501,54.892036,-7.020222,78229,566803
604,PW0153,Dr. MCCLOSKEY & PARTNERS,THE ABERFOYLE SURGERY,120 STRAND ROAD,LONDONDERRY,BT48 7NY,(028) 7126 4868,55.006692,-7.321203,59922,580971
605,PW0909,Dr. FULLERTON & PARTNER,256 BERRYHILL ROAD,DUNAMANAGH,STRABANE,BT82 0NB,(028) 71397030,54.872778,-7.319896,58871,566084
606,PW0757,Dr. O'KANE & PARTNERS,BRIDGE STREET MEDICAL CENTRE,BRIDGE STREET,LONDONDERRY,BT48 6LD,(028) 7126 1137,54.98691,-7.338905,58623,578859
608,PW0008,Dr. BLACK & PARTNERS,ABBEY MEDICAL PRACTICE,ABBEY STREET,LONDONDERRY,BT48 9DN,(028) 71 364016,54.997777,-7.327311,59456,580010
609,PW0298,Dr. PRATT & PARTNERS,ROSSAIR FAMILY PRACTICE,2 ROSSAIR ROAD,LIMAVADY,BT49 0TE,(028) 7776 6354,55.044181,-6.932172,85065,583311
610,PW0911,Dr. QUIGLEY & PARTNERS,STRABANE HEALTH CENTRE,UPPER MAIN STREET,STRABANE,BT82 8AS,(028) 7138 4100,54.824374,-7.461047,49406,561404
614,PW0277,Dr. MURPHY & PARTNER,DUNGIVEN HEALTH CENTRE,DUNGIVEN,LONDONDERRY,BT47 4RS,(028) 77743002,54.922556,-6.919711,84907,569737
615,PW8051,Dr. LALSINGH & PARTNERS,CLARENDON MEDICAL,35 NORTHLAND AVENUE,LONDONDERRY,BT48 7GW,(028) 7126 5391,55.001939,-7.326751,59527,580469
616,PW0846,Dr. BAILIE & PARTNERS,CASTLEDERG GROUP SURGERY,13A LOWER STRABANE ROAD,CASTLEDERG,BT81 7AZ,(028) 8167 1211,54.70524,-7.589434,40112,548819
617,PW0928,Dr. THOMPSON & PARTNER,MEDICAL CENTRE,5 MILLBROOK STREET,"NEWTOWNSTEWART, OMAGH",BT78 4BW,(028) 8166 1333,54.718406,-7.381192,53623,549232
618,PW0936,Dr. DOHERTY,49 CLARENDON STREET,LONDONDERRY,,BT48 7ER,(028) 7126 1497,55.000305,-7.327372,59474,580291
619,PW8017,Dr. QUINN & PARTNER,THE HEALTH CENTRE,SCROGGY ROAD,LIMAVADY,BT49 0NA,(028) 7776 1111,55.047698,-6.939801,84605,583736
620,PW0916,Dr. WATSON & PARTNERS,STRABANE HEALTH CENTRE,UPPER MAIN STREET,STRABANE,BT82 8AS,(028) 7138 4118,54.824374,-7.461047,49406,561404
621,PW8014,Dr. DEANE & PARTNER,NORTHSIDE MEDICAL PRACTICE,"SHANTALLOW HEALTH CENTRE, RACECOURSE ROAD",LONDONDERRY,BT48 8NL,(028) 7135 3054,55.025678,-7.31581,60427,583054
622,PW0129,Dr. MCCLOSKEY & PARTNERS,"RACECOURSE MEDICAL, SHANTALLOW HEALTH CENTRE",RACECOURSE ROAD,LONDONDERRY,BT48 8NL,(028) 7135 1323,55.025678,-7.31581,60427,583054
623,PW0831,Dr. LEESON & PARTNERS,FOYLESIDE FAMILY PRACTICE,BRIDGE STREET MEDICAL CENTRE,"BRIDGE STREET, LONDONDERRY",BT48 6LD,(028) 71306400,54.98691,-7.338905,58623,578859
624,PW0014,Dr. O'FLAHERTY & PARTNERS,"GLENDERMOTT MEDICAL, WATERSIDE HEALTH CENTRE",SPENCER ROAD,LONDONDERRY,BT47 6AH,(028) 71314950,54.992844,-7.310734,60473,579381
625,PW8022,Dr. MCEVOY & PARTNERS,BAYVIEW MEDICAL CENTRE,3 BAYVIEW TERRACE,LONDONDERRY,BT48 7EE,(028) 7137 7027,55.001636,-7.323765,59715,580421
626,PW0662,Dr. HEALY & PARTNERS,"RIVERFRONT MEDICAL, WATERSIDE HEALTH CENTRE",SPENCER ROAD,LONDONDERRY,BT47 6AH,(028) 71314910,54.992844,-7.310734,60473,579381
627,PW0930,Dr. MANNING & PARTNERS,EGLINTON MEDICAL PRACTICE,29 MAIN STREET,"EGLINTON, LONDONDERRY",BT47 3AB,(028) 7181 0252,55.026529,-7.174123,69479,582468
629,PW0804,Dr. MAGEE & PARTNERS,THE HEALTH CENTRE,SCROGGY ROAD,LIMAVADY,BT49 0NA,(028) 7776 1122,55.047698,-6.939801,84605,583736
651,PW0962,Dr. MONAGHAN & PARTNERS,FINTONA GROUP PRACTICE,33 DROMORE ROAD,"FINTONA, OMAGH",BT78 2BB,(028) 8284 1203,54.498684,-7.322532,55542,524529
652,PW8075,Dr. RITCHIE & PARTNER,2H MAIN STREET,DRUMQUIN,CO TYRONE,BT78 4SB,(028) 82831275,54.616107,-7.489109,45791,538405
654,PW0903,Dr. POLLOCK & PARTNERS,"GRANGE FAMILY PRACTICE, THE HEALTH CENTRE",MOUNTJOY ROAD,OMAGH,BT79 7BA,0844 477 3503,54.603034,-7.301688,57767,536022
655,PW8012,Dr. SCULLY,23 OMAGH ROAD,DRUMQUIN,OMAGH,BT78 4QY,(028) 82831223,54.611765,-7.490248,45679,537928
657,PW0071,Dr. O'NEILL & PARTNERS,"THREE SPIRES SURGERY, THE HEALTH CENTRE",MOUNTJOY ROAD,OMAGH,BT79 7BA,0844 477 3501,54.603034,-7.301688,57767,536022
660,PW0964,Dr. DEENY & PARTNERS,CARRICKMORE HEALTH CENTRE,TERMON ROAD,"CARRICKMORE, OMAGH",BT79 9JR,(028) 8076 1242,54.59089,-7.040835,74498,533431
661,PW8004,Dr. REILLY,DROMORE SURGERY,16 CAMDERRY ROAD,"DROMORE, OMAGH",BT78 3AU,(028) 8289 8137,54.520642,-7.462391,46687,527664
662,PW0937,Dr. MCCAVERT & PARTNERS,"DRUMRAGH FAMILY PRACTICE, THE HEALTH CENTRE",MOUNTJOY ROAD,OMAGH,BT79 7BA,0844 477 3513,54.603034,-7.301688,57767,536022
663,PW8034,Dr. DEEHAN,"STRULE MEDICAL, THE HEALTH CENTRE",MOUNTJOY ROAD,OMAGH,BT79 7BA,0844 477 3504,54.603034,-7.301688,57767,536022
664,PW8090,Dr. HICKS & PARTNER,41 MAIN STREET,PLUMBRIDGE,OMAGH,BT79 8DL,(028) 81648292,54.763982,-7.25833,61907,553696
01/12/2013,,,,,,,,,,,
